

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 28 08:02:23 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF18456
 14335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14337 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14338 ;;Total ram usage:        2 bytes
 14339 ;; Hardware stack levels used: 1
 14340 ;; Hardware stack levels required when called: 4
 14341 ;; This function calls:
 14342 ;;		Nothing
 14343 ;; This function is called by:
 14344 ;;		_EUSART2_Initialize
 14345 ;; This function uses a non-reentrant model
 14346 ;;
 14347                           
 14348     15A7                     _EUSART2_SetRxInterruptHandler:	
 14349                           ;psect for function _EUSART2_SetRxInterruptHandler
 14350                           
 14351     15A7                     l9371:	
 14352                           ;incstack = 0
 14353                           ; Regs used in _EUSART2_SetRxInterruptHandler: [wreg]
 14354                           
 14355                           
 14356                           ;mcc_generated_files/eusart2.c: 281:     EUSART2_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
 14357     15A7  0872               	movf	EUSART2_SetRxInterruptHandler@interruptHandler+1,w
 14358     15A8  0141               	movlb	1	; select bank1
 14359     15A9  00EB               	movwf	(_EUSART2_RxDefaultInterruptHandler+1)^(0+128)
 14360     15AA  0871               	movf	EUSART2_SetRxInterruptHandler@interruptHandler,w
 14361     15AB  00EA               	movwf	_EUSART2_RxDefaultInterruptHandler^(0+128)
 14362     15AC                     l1179:
 14363     15AC  0008               	return
 14364     15AD                     __end_of_EUSART2_SetRxInterruptHandler:
 14365                           
 14366                           	psect	text24
 14367     15A1                     __ptext24:	
 14368 ;; *************** function _EUSART2_SetOverrunErrorHandler *****************
 14369 ;; Defined at:
 14370 ;;		line 268 in file "mcc_generated_files/eusart2.c"
 14371 ;; Parameters:    Size  Location     Type
 14372 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
 14373 ;;		 -> EUSART2_DefaultOverrunErrorHandler(1), 
 14374 ;; Auto vars:     Size  Location     Type
 14375 ;;		None
 14376 ;; Return value:  Size  Location     Type
 14377 ;;                  1    wreg      void 
 14378 ;; Registers used:
 14379 ;;		wreg
 14380 ;; Tracked objects:
 14381 ;;		On entry : 0/0
 14382 ;;		On exit  : 0/0
 14383 ;;		Unchanged: 0/0
 14384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14385 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14386 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14387 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14388 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14389 ;;Total ram usage:        2 bytes
 14390 ;; Hardware stack levels used: 1
 14391 ;; Hardware stack levels required when called: 4
 14392 ;; This function calls:
 14393 ;;		Nothing
 14394 ;; This function is called by:
 14395 ;;		_EUSART2_Initialize
 14396 ;; This function uses a non-reentrant model
 14397 ;;
 14398                           
 14399     15A1                     _EUSART2_SetOverrunErrorHandler:	
 14400                           ;psect for function _EUSART2_SetOverrunErrorHandler
 14401                           
 14402     15A1                     l9377:	
 14403                           ;incstack = 0
 14404                           ; Regs used in _EUSART2_SetOverrunErrorHandler: [wreg]
 14405                           
 14406                           
 14407                           ;mcc_generated_files/eusart2.c: 269:     EUSART2_OverrunErrorHandler = interruptHandler;
 14408     15A1  0872               	movf	EUSART2_SetOverrunErrorHandler@interruptHandler+1,w
 14409     15A2  0142               	movlb	2	; select bank2
 14410     15A3  00E9               	movwf	(_EUSART2_OverrunErrorHandler+1)^(0+256)
 14411     15A4  0871               	movf	EUSART2_SetOverrunErrorHandler@interruptHandler,w
 14412     15A5  00E8               	movwf	_EUSART2_OverrunErrorHandler^(0+256)
 14413     15A6                     l1170:
 14414     15A6  0008               	return
 14415     15A7                     __end_of_EUSART2_SetOverrunErrorHandler:
 14416                           
 14417                           	psect	text25
 14418     159B                     __ptext25:	
 14419 ;; *************** function _EUSART2_SetFramingErrorHandler *****************
 14420 ;; Defined at:
 14421 ;;		line 264 in file "mcc_generated_files/eusart2.c"
 14422 ;; Parameters:    Size  Location     Type
 14423 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
 14424 ;;		 -> EUSART2_DefaultFramingErrorHandler(1), 
 14425 ;; Auto vars:     Size  Location     Type
 14426 ;;		None
 14427 ;; Return value:  Size  Location     Type
 14428 ;;                  1    wreg      void 
 14429 ;; Registers used:
 14430 ;;		wreg
 14431 ;; Tracked objects:
 14432 ;;		On entry : 0/0
 14433 ;;		On exit  : 0/0
 14434 ;;		Unchanged: 0/0
 14435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14436 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14437 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14438 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14439 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14440 ;;Total ram usage:        2 bytes
 14441 ;; Hardware stack levels used: 1
 14442 ;; Hardware stack levels required when called: 4
 14443 ;; This function calls:
 14444 ;;		Nothing
 14445 ;; This function is called by:
 14446 ;;		_EUSART2_Initialize
 14447 ;; This function uses a non-reentrant model
 14448 ;;
 14449                           
 14450     159B                     _EUSART2_SetFramingErrorHandler:	
 14451                           ;psect for function _EUSART2_SetFramingErrorHandler
 14452                           
 14453     159B                     l9375:	
 14454                           ;incstack = 0
 14455                           ; Regs used in _EUSART2_SetFramingErrorHandler: [wreg]
 14456                           
 14457                           
 14458                           ;mcc_generated_files/eusart2.c: 265:     EUSART2_FramingErrorHandler = interruptHandler;
 14459     159B  0872               	movf	EUSART2_SetFramingErrorHandler@interruptHandler+1,w
 14460     159C  0142               	movlb	2	; select bank2
 14461     159D  00EB               	movwf	(_EUSART2_FramingErrorHandler+1)^(0+256)
 14462     159E  0871               	movf	EUSART2_SetFramingErrorHandler@interruptHandler,w
 14463     159F  00EA               	movwf	_EUSART2_FramingErrorHandler^(0+256)
 14464     15A0                     l1167:
 14465     15A0  0008               	return
 14466     15A1                     __end_of_EUSART2_SetFramingErrorHandler:
 14467                           
 14468                           	psect	text26
 14469     1595                     __ptext26:	
 14470 ;; *************** function _EUSART2_SetErrorHandler *****************
 14471 ;; Defined at:
 14472 ;;		line 272 in file "mcc_generated_files/eusart2.c"
 14473 ;; Parameters:    Size  Location     Type
 14474 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
 14475 ;;		 -> EUSART2_DefaultErrorHandler(1), 
 14476 ;; Auto vars:     Size  Location     Type
 14477 ;;		None
 14478 ;; Return value:  Size  Location     Type
 14479 ;;                  1    wreg      void 
 14480 ;; Registers used:
 14481 ;;		wreg
 14482 ;; Tracked objects:
 14483 ;;		On entry : 0/0
 14484 ;;		On exit  : 0/0
 14485 ;;		Unchanged: 0/0
 14486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14487 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14488 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14489 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14490 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14491 ;;Total ram usage:        2 bytes
 14492 ;; Hardware stack levels used: 1
 14493 ;; Hardware stack levels required when called: 4
 14494 ;; This function calls:
 14495 ;;		Nothing
 14496 ;; This function is called by:
 14497 ;;		_EUSART2_Initialize
 14498 ;; This function uses a non-reentrant model
 14499 ;;
 14500                           
 14501     1595                     _EUSART2_SetErrorHandler:	
 14502                           ;psect for function _EUSART2_SetErrorHandler
 14503                           
 14504     1595                     l9379:	
 14505                           ;incstack = 0
 14506                           ; Regs used in _EUSART2_SetErrorHandler: [wreg]
 14507                           
 14508                           
 14509                           ;mcc_generated_files/eusart2.c: 273:     EUSART2_ErrorHandler = interruptHandler;
 14510     1595  0872               	movf	EUSART2_SetErrorHandler@interruptHandler+1,w
 14511     1596  0142               	movlb	2	; select bank2
 14512     1597  00E7               	movwf	(_EUSART2_ErrorHandler+1)^(0+256)
 14513     1598  0871               	movf	EUSART2_SetErrorHandler@interruptHandler,w
 14514     1599  00E6               	movwf	_EUSART2_ErrorHandler^(0+256)
 14515     159A                     l1173:
 14516     159A  0008               	return
 14517     159B                     __end_of_EUSART2_SetErrorHandler:
 14518                           
 14519                           	psect	text27
 14520     0EBE                     __ptext27:	
 14521 ;; *************** function _EUSART1_Initialize *****************
 14522 ;; Defined at:
 14523 ;;		line 88 in file "mcc_generated_files/eusart1.c"
 14524 ;; Parameters:    Size  Location     Type
 14525 ;;		None
 14526 ;; Auto vars:     Size  Location     Type
 14527 ;;		None
 14528 ;; Return value:  Size  Location     Type
 14529 ;;                  1    wreg      void 
 14530 ;; Registers used:
 14531 ;;		wreg, status,2, status,0, pclath, cstack
 14532 ;; Tracked objects:
 14533 ;;		On entry : 0/0
 14534 ;;		On exit  : 0/0
 14535 ;;		Unchanged: 0/0
 14536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14537 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14538 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14539 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14540 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14541 ;;Total ram usage:        0 bytes
 14542 ;; Hardware stack levels used: 1
 14543 ;; Hardware stack levels required when called: 5
 14544 ;; This function calls:
 14545 ;;		_EUSART1_SetErrorHandler
 14546 ;;		_EUSART1_SetFramingErrorHandler
 14547 ;;		_EUSART1_SetOverrunErrorHandler
 14548 ;;		_EUSART1_SetRxInterruptHandler
 14549 ;;		_EUSART1_SetTxInterruptHandler
 14550 ;; This function is called by:
 14551 ;;		_SYSTEM_Initialize
 14552 ;; This function uses a non-reentrant model
 14553 ;;
 14554                           
 14555     0EBE                     _EUSART1_Initialize:	
 14556                           ;psect for function _EUSART1_Initialize
 14557                           
 14558     0EBE                     l9613:	
 14559                           ;incstack = 0
 14560                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
 14561                           
 14562                           
 14563                           ;mcc_generated_files/eusart1.c: 91:     PIE3bits.RC1IE = 0;
 14564     0EBE  014E               	movlb	14	; select bank14
 14565     0EBF  1299               	bcf	25,5	;volatile
 14566     0EC0                     l9615:
 14567                           
 14568                           ;mcc_generated_files/eusart1.c: 92:     EUSART1_SetRxInterruptHandler(EUSART1_Receive_IS
      +                          R);
 14569     0EC0  3081               	movlw	low _EUSART1_Receive_ISR
 14570     0EC1  00F1               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
 14571     0EC2  300E               	movlw	high _EUSART1_Receive_ISR
 14572     0EC3  00F2               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
 14573     0EC4  3195  2589  318E   	fcall	_EUSART1_SetRxInterruptHandler
 14574     0EC7                     l9617:
 14575                           
 14576                           ;mcc_generated_files/eusart1.c: 93:     PIE3bits.TX1IE = 0;
 14577     0EC7  014E               	movlb	14	; select bank14
 14578     0EC8  1219               	bcf	25,4	;volatile
 14579                           
 14580                           ;mcc_generated_files/eusart1.c: 94:     EUSART1_SetTxInterruptHandler(EUSART1_Transmit_I
      +                          SR);
 14581     0EC9  3001               	movlw	low _EUSART1_Transmit_ISR
 14582     0ECA  00F1               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler
 14583     0ECB  300A               	movlw	high _EUSART1_Transmit_ISR
 14584     0ECC  00F2               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler+1
 14585     0ECD  3195  258F  318E   	fcall	_EUSART1_SetTxInterruptHandler
 14586     0ED0                     l9619:
 14587                           
 14588                           ;mcc_generated_files/eusart1.c: 98:     BAUD1CON = 0x08;
 14589     0ED0  3008               	movlw	8
 14590     0ED1  0142               	movlb	2	; select bank2
 14591     0ED2  009F               	movwf	31	;volatile
 14592     0ED3                     l9621:
 14593                           
 14594                           ;mcc_generated_files/eusart1.c: 101:     RC1STA = 0x90;
 14595     0ED3  3090               	movlw	144
 14596     0ED4  009D               	movwf	29	;volatile
 14597     0ED5                     l9623:
 14598                           
 14599                           ;mcc_generated_files/eusart1.c: 104:     TX1STA = 0x24;
 14600     0ED5  3024               	movlw	36
 14601     0ED6  009E               	movwf	30	;volatile
 14602     0ED7                     l9625:
 14603                           
 14604                           ;mcc_generated_files/eusart1.c: 107:     SP1BRGL = 0x40;
 14605     0ED7  3040               	movlw	64
 14606     0ED8  009B               	movwf	27	;volatile
 14607     0ED9                     l9627:
 14608                           
 14609                           ;mcc_generated_files/eusart1.c: 110:     SP1BRGH = 0x03;
 14610     0ED9  3003               	movlw	3
 14611     0EDA  009C               	movwf	28	;volatile
 14612     0EDB                     l9629:
 14613                           
 14614                           ;mcc_generated_files/eusart1.c: 113:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
 14615     0EDB  30D4               	movlw	low _EUSART1_DefaultFramingErrorHandler
 14616     0EDC  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
 14617     0EDD  3014               	movlw	high _EUSART1_DefaultFramingErrorHandler
 14618     0EDE  00F2               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
 14619     0EDF  3195  257D  318E   	fcall	_EUSART1_SetFramingErrorHandler
 14620     0EE2                     l9631:
 14621                           
 14622                           ;mcc_generated_files/eusart1.c: 114:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
 14623     0EE2  3003               	movlw	low _EUSART1_DefaultOverrunErrorHandler
 14624     0EE3  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
 14625     0EE4  3015               	movlw	high _EUSART1_DefaultOverrunErrorHandler
 14626     0EE5  00F2               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
 14627     0EE6  3195  2583  318E   	fcall	_EUSART1_SetOverrunErrorHandler
 14628     0EE9                     l9633:
 14629                           
 14630                           ;mcc_generated_files/eusart1.c: 115:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
 14631     0EE9  30FF               	movlw	low _EUSART1_DefaultErrorHandler
 14632     0EEA  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler
 14633     0EEB  3014               	movlw	high _EUSART1_DefaultErrorHandler
 14634     0EEC  00F2               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
 14635     0EED  3195  2577  318E   	fcall	_EUSART1_SetErrorHandler
 14636     0EF0                     l9635:
 14637                           
 14638                           ;mcc_generated_files/eusart1.c: 117:     eusart1RxLastError.status = 0;
 14639     0EF0  0140               	movlb	0	; select bank0
 14640     0EF1  01AC               	clrf	_eusart1RxLastError	;volatile
 14641     0EF2                     l9637:
 14642                           
 14643                           ;mcc_generated_files/eusart1.c: 120:     eusart1TxHead = 0;
 14644     0EF2  01B2               	clrf	_eusart1TxHead	;volatile
 14645     0EF3                     l9639:
 14646                           
 14647                           ;mcc_generated_files/eusart1.c: 121:     eusart1TxTail = 0;
 14648     0EF3  01B1               	clrf	_eusart1TxTail	;volatile
 14649     0EF4                     l9641:
 14650                           
 14651                           ;mcc_generated_files/eusart1.c: 122:     eusart1TxBufferRemaining = sizeof(eusart1TxBuff
      +                          er);
 14652     0EF4  3008               	movlw	8
 14653     0EF5  00B0               	movwf	_eusart1TxBufferRemaining	;volatile
 14654                           
 14655                           ;mcc_generated_files/eusart1.c: 124:     eusart1RxHead = 0;
 14656     0EF6  01AF               	clrf	_eusart1RxHead	;volatile
 14657                           
 14658                           ;mcc_generated_files/eusart1.c: 125:     eusart1RxTail = 0;
 14659     0EF7  01AE               	clrf	_eusart1RxTail	;volatile
 14660                           
 14661                           ;mcc_generated_files/eusart1.c: 126:     eusart1RxCount = 0;
 14662     0EF8  01AD               	clrf	_eusart1RxCount	;volatile
 14663     0EF9                     l9643:
 14664                           
 14665                           ;mcc_generated_files/eusart1.c: 129:     PIE3bits.RC1IE = 1;
 14666     0EF9  014E               	movlb	14	; select bank14
 14667     0EFA  1699               	bsf	25,5	;volatile
 14668     0EFB                     l1254:
 14669     0EFB  0008               	return
 14670     0EFC                     __end_of_EUSART1_Initialize:
 14671                           
 14672                           	psect	text28
 14673     158F                     __ptext28:	
 14674 ;; *************** function _EUSART1_SetTxInterruptHandler *****************
 14675 ;; Defined at:
 14676 ;;		line 285 in file "mcc_generated_files/eusart1.c"
 14677 ;; Parameters:    Size  Location     Type
 14678 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
 14679 ;;		 -> EUSART2_Transmit_ISR(1), EUSART1_Transmit_ISR(1), 
 14680 ;; Auto vars:     Size  Location     Type
 14681 ;;		None
 14682 ;; Return value:  Size  Location     Type
 14683 ;;                  1    wreg      void 
 14684 ;; Registers used:
 14685 ;;		wreg
 14686 ;; Tracked objects:
 14687 ;;		On entry : 0/0
 14688 ;;		On exit  : 0/0
 14689 ;;		Unchanged: 0/0
 14690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14691 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14692 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14693 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14694 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14695 ;;Total ram usage:        2 bytes
 14696 ;; Hardware stack levels used: 1
 14697 ;; Hardware stack levels required when called: 4
 14698 ;; This function calls:
 14699 ;;		Nothing
 14700 ;; This function is called by:
 14701 ;;		_EUSART1_Initialize
 14702 ;; This function uses a non-reentrant model
 14703 ;;
 14704                           
 14705     158F                     _EUSART1_SetTxInterruptHandler:	
 14706                           ;psect for function _EUSART1_SetTxInterruptHandler
 14707                           
 14708     158F                     l9383:	
 14709                           ;incstack = 0
 14710                           ; Regs used in _EUSART1_SetTxInterruptHandler: [wreg]
 14711                           
 14712                           
 14713                           ;mcc_generated_files/eusart1.c: 286:     EUSART1_TxDefaultInterruptHandler = interruptHa
      +                          ndler;
 14714     158F  0872               	movf	EUSART1_SetTxInterruptHandler@interruptHandler+1,w
 14715     1590  0142               	movlb	2	; select bank2
 14716     1591  00E5               	movwf	(_EUSART1_TxDefaultInterruptHandler+1)^(0+256)
 14717     1592  0871               	movf	EUSART1_SetTxInterruptHandler@interruptHandler,w
 14718     1593  00E4               	movwf	_EUSART1_TxDefaultInterruptHandler^(0+256)
 14719     1594                     l1326:
 14720     1594  0008               	return
 14721     1595                     __end_of_EUSART1_SetTxInterruptHandler:
 14722                           
 14723                           	psect	text29
 14724     1589                     __ptext29:	
 14725 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
 14726 ;; Defined at:
 14727 ;;		line 289 in file "mcc_generated_files/eusart1.c"
 14728 ;; Parameters:    Size  Location     Type
 14729 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
 14730 ;;		 -> EUSART2_Receive_ISR(1), EUSART1_Receive_ISR(1), 
 14731 ;; Auto vars:     Size  Location     Type
 14732 ;;		None
 14733 ;; Return value:  Size  Location     Type
 14734 ;;                  1    wreg      void 
 14735 ;; Registers used:
 14736 ;;		wreg
 14737 ;; Tracked objects:
 14738 ;;		On entry : 0/0
 14739 ;;		On exit  : 0/0
 14740 ;;		Unchanged: 0/0
 14741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14742 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14743 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14744 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14745 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14746 ;;Total ram usage:        2 bytes
 14747 ;; Hardware stack levels used: 1
 14748 ;; Hardware stack levels required when called: 4
 14749 ;; This function calls:
 14750 ;;		Nothing
 14751 ;; This function is called by:
 14752 ;;		_EUSART1_Initialize
 14753 ;; This function uses a non-reentrant model
 14754 ;;
 14755                           
 14756     1589                     _EUSART1_SetRxInterruptHandler:	
 14757                           ;psect for function _EUSART1_SetRxInterruptHandler
 14758                           
 14759     1589                     l9381:	
 14760                           ;incstack = 0
 14761                           ; Regs used in _EUSART1_SetRxInterruptHandler: [wreg]
 14762                           
 14763                           
 14764                           ;mcc_generated_files/eusart1.c: 290:     EUSART1_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
 14765     1589  0872               	movf	EUSART1_SetRxInterruptHandler@interruptHandler+1,w
 14766     158A  0142               	movlb	2	; select bank2
 14767     158B  00E3               	movwf	(_EUSART1_RxDefaultInterruptHandler+1)^(0+256)
 14768     158C  0871               	movf	EUSART1_SetRxInterruptHandler@interruptHandler,w
 14769     158D  00E2               	movwf	_EUSART1_RxDefaultInterruptHandler^(0+256)
 14770     158E                     l1329:
 14771     158E  0008               	return
 14772     158F                     __end_of_EUSART1_SetRxInterruptHandler:
 14773                           
 14774                           	psect	text30
 14775     1583                     __ptext30:	
 14776 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
 14777 ;; Defined at:
 14778 ;;		line 277 in file "mcc_generated_files/eusart1.c"
 14779 ;; Parameters:    Size  Location     Type
 14780 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
 14781 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
 14782 ;; Auto vars:     Size  Location     Type
 14783 ;;		None
 14784 ;; Return value:  Size  Location     Type
 14785 ;;                  1    wreg      void 
 14786 ;; Registers used:
 14787 ;;		wreg
 14788 ;; Tracked objects:
 14789 ;;		On entry : 0/0
 14790 ;;		On exit  : 0/0
 14791 ;;		Unchanged: 0/0
 14792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14793 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14794 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14795 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14796 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14797 ;;Total ram usage:        2 bytes
 14798 ;; Hardware stack levels used: 1
 14799 ;; Hardware stack levels required when called: 4
 14800 ;; This function calls:
 14801 ;;		Nothing
 14802 ;; This function is called by:
 14803 ;;		_EUSART1_Initialize
 14804 ;; This function uses a non-reentrant model
 14805 ;;
 14806                           
 14807     1583                     _EUSART1_SetOverrunErrorHandler:	
 14808                           ;psect for function _EUSART1_SetOverrunErrorHandler
 14809                           
 14810     1583                     l9387:	
 14811                           ;incstack = 0
 14812                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
 14813                           
 14814                           
 14815                           ;mcc_generated_files/eusart1.c: 278:     EUSART1_OverrunErrorHandler = interruptHandler;
 14816     1583  0872               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
 14817     1584  0142               	movlb	2	; select bank2
 14818     1585  00DF               	movwf	(_EUSART1_OverrunErrorHandler+1)^(0+256)
 14819     1586  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
 14820     1587  00DE               	movwf	_EUSART1_OverrunErrorHandler^(0+256)
 14821     1588                     l1320:
 14822     1588  0008               	return
 14823     1589                     __end_of_EUSART1_SetOverrunErrorHandler:
 14824                           
 14825                           	psect	text31
 14826     157D                     __ptext31:	
 14827 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
 14828 ;; Defined at:
 14829 ;;		line 273 in file "mcc_generated_files/eusart1.c"
 14830 ;; Parameters:    Size  Location     Type
 14831 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
 14832 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
 14833 ;; Auto vars:     Size  Location     Type
 14834 ;;		None
 14835 ;; Return value:  Size  Location     Type
 14836 ;;                  1    wreg      void 
 14837 ;; Registers used:
 14838 ;;		wreg
 14839 ;; Tracked objects:
 14840 ;;		On entry : 0/0
 14841 ;;		On exit  : 0/0
 14842 ;;		Unchanged: 0/0
