

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 21 09:24:36 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
 22054                           ; Regs used in _RN487X_IsConnected: [wreg]
 22055                           
 22056                           
 22057                           ;mcc_generated_files/rn487x/rn487x_interface.c: 245:     return connected;
 22058     137B  0140               	movlb	0	; select bank0
 22059     137C  0840               	movf	_connected,w
 22060     137D                     l831:
 22061     137D  0008               	return
 22062     137E                     __end_of_RN487X_IsConnected:
 22063                           
 22064                           	psect	text97
 22065     03D9                     __ptext97:	
 22066 ;; *************** function _RN487X_Init *****************
 22067 ;; Defined at:
 22068 ;;		line 54 in file "mcc_generated_files/rn487x/rn487x.c"
 22069 ;; Parameters:    Size  Location     Type
 22070 ;;		None
 22071 ;; Auto vars:     Size  Location     Type
 22072 ;;		None
 22073 ;; Return value:  Size  Location     Type
 22074 ;;                  1    wreg      _Bool 
 22075 ;; Registers used:
 22076 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 22077 ;; Tracked objects:
 22078 ;;		On entry : 0/0
 22079 ;;		On exit  : 0/0
 22080 ;;		Unchanged: 0/0
 22081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22082 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22083 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22084 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22085 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22086 ;;Total ram usage:        0 bytes
 22087 ;; Hardware stack levels used: 1
 22088 ;; Hardware stack levels required when called: 6
 22089 ;; This function calls:
 22090 ;;		_RN487X_Delay
 22091 ;;		_RN487X_IndicateRx
 22092 ;;		_RN487X_Read@rn487x_interface$F1451
 22093 ;;		_RN487X_Reset
 22094 ;;		_RN487X_SetSystemMode
 22095 ;;		_RN487X_is_rx_ready
 22096 ;; This function is called by:
 22097 ;;		_main
 22098 ;; This function uses a non-reentrant model
 22099 ;;
 22100                           
 22101     03D9                     _RN487X_Init:	
 22102                           ;psect for function _RN487X_Init
 22103                           
 22104     03D9                     l7636:	
 22105                           ;incstack = 0
 22106                           ; Regs used in _RN487X_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 22107                           
 22108                           
 22109                           ;mcc_generated_files/rn487x/rn487x.c: 57:     RN487X.SetSystemMode(APPLICATION_MODE);
 22110     03D9  01F1               	clrf	RN487X_SetSystemMode@mode
 22111     03DA  0AF1               	incf	RN487X_SetSystemMode@mode,f
 22112     03DB  300C               	movlw	low ((_RN487X+12)| (0+32768))
 22113     03DC  0084               	movwf	4
 22114     03DD  3098               	movlw	high ((_RN487X+12)| (0+32768))
 22115     03DE  0085               	movwf	5
 22116     03DF  3F01               	moviw [1]fsr0
 22117     03E0  008A               	movwf	10
 22118     03E1  3F00               	moviw [0]fsr0
 22119     03E2  000A               	callw
 22120     03E3  3183               	pagesel	$
 22121                           
 22122                           ;mcc_generated_files/rn487x/rn487x.c: 59:     RN487X.ResetModule(1);
 22123     03E4  01F1               	clrf	RN487X_Reset@value
 22124     03E5  0AF1               	incf	RN487X_Reset@value,f
 22125     03E6  300A               	movlw	low ((_RN487X+10)| (0+32768))
 22126     03E7  0084               	movwf	4
 22127     03E8  3098               	movlw	high ((_RN487X+10)| (0+32768))
 22128     03E9  0085               	movwf	5
 22129     03EA  3F01               	moviw [1]fsr0
 22130     03EB  008A               	movwf	10
 22131     03EC  3F00               	moviw [0]fsr0
 22132     03ED  000A               	callw
 22133     03EE  3183               	pagesel	$
 22134                           
 22135                           ;mcc_generated_files/rn487x/rn487x.c: 61:     RN487X.DelayMs((1));
 22136     03EF  3001               	movlw	1
 22137     03F0  00F4               	movwf	RN487X_Delay@delayCount
 22138     03F1  3000               	movlw	0
 22139     03F2  00F5               	movwf	RN487X_Delay@delayCount+1
 22140     03F3  300E               	movlw	low ((_RN487X+14)| (0+32768))
 22141     03F4  0084               	movwf	4
 22142     03F5  3098               	movlw	high ((_RN487X+14)| (0+32768))
 22143     03F6  0085               	movwf	5
 22144     03F7  3F01               	moviw [1]fsr0
 22145     03F8  008A               	movwf	10
 22146     03F9  3F00               	moviw [0]fsr0
 22147     03FA  000A               	callw
 22148     03FB  3183               	pagesel	$
 22149                           
 22150                           ;mcc_generated_files/rn487x/rn487x.c: 63:     RN487X.ResetModule(0);
 22151     03FC  01F1               	clrf	RN487X_Reset@value
 22152     03FD  300A               	movlw	low ((_RN487X+10)| (0+32768))
 22153     03FE  0084               	movwf	4
 22154     03FF  3098               	movlw	high ((_RN487X+10)| (0+32768))
 22155     0400  0085               	movwf	5
 22156     0401  3F01               	moviw [1]fsr0
 22157     0402  008A               	movwf	10
 22158     0403  3F00               	moviw [0]fsr0
 22159     0404  000A               	callw
 22160     0405  3183               	pagesel	$
 22161                           
 22162                           ;mcc_generated_files/rn487x/rn487x.c: 66:     RN487X.IndicateRx(1);
 22163     0406  01F1               	clrf	RN487X_IndicateRx@value
 22164     0407  0AF1               	incf	RN487X_IndicateRx@value,f
 22165     0408  3008               	movlw	low ((_RN487X+8)| (0+32768))
 22166     0409  0084               	movwf	4
 22167     040A  3098               	movlw	high ((_RN487X+8)| (0+32768))
 22168     040B  0085               	movwf	5
 22169     040C  3F01               	moviw [1]fsr0
 22170     040D  008A               	movwf	10
 22171     040E  3F00               	moviw [0]fsr0
 22172     040F  000A               	callw
 22173     0410  3183               	pagesel	$
 22174                           
 22175                           ;mcc_generated_files/rn487x/rn487x.c: 68:     RN487X.DelayMs((200));
 22176     0411  30C8               	movlw	200
 22177     0412  00F4               	movwf	RN487X_Delay@delayCount
 22178     0413  3000               	movlw	0
 22179     0414  00F5               	movwf	RN487X_Delay@delayCount+1
 22180     0415  300E               	movlw	low ((_RN487X+14)| (0+32768))
 22181     0416  0084               	movwf	4
 22182     0417  3098               	movlw	high ((_RN487X+14)| (0+32768))
 22183     0418  0085               	movwf	5
 22184     0419  3F01               	moviw [1]fsr0
 22185     041A  008A               	movwf	10
 22186     041B  3F00               	moviw [0]fsr0
 22187     041C  000A               	callw
 22188     041D  3183               	pagesel	$
 22189                           
 22190                           ;mcc_generated_files/rn487x/rn487x.c: 71:     while (RN487X.DataReady())
 22191     041E  2C28               	goto	l7640
 22192     041F                     l7638:
 22193                           
 22194                           ;mcc_generated_files/rn487x/rn487x.c: 72:     {;mcc_generated_files/rn487x/rn487x.c: 73:
      +                                   RN487X.Read();
 22195     041F  3002               	movlw	low ((_RN487X+2)| (0+32768))
 22196     0420  0084               	movwf	4
 22197     0421  3098               	movlw	high ((_RN487X+2)| (0+32768))
 22198     0422  0085               	movwf	5
 22199     0423  3F01               	moviw [1]fsr0
 22200     0424  008A               	movwf	10
 22201     0425  3F00               	moviw [0]fsr0
 22202     0426  000A               	callw
 22203     0427  3183               	pagesel	$
 22204     0428                     l7640:
 22205                           
 22206                           ;mcc_generated_files/rn487x/rn487x.c: 71:     while (RN487X.DataReady())
 22207     0428  3006               	movlw	low ((_RN487X+6)| (0+32768))
 22208     0429  0084               	movwf	4
 22209     042A  3098               	movlw	high ((_RN487X+6)| (0+32768))
 22210     042B  0085               	movwf	5
 22211     042C  3F01               	moviw [1]fsr0
 22212     042D  008A               	movwf	10
 22213     042E  3F00               	moviw [0]fsr0
 22214     042F  000A               	callw
 22215     0430  3183               	pagesel	$
 22216     0431  3A00               	xorlw	0
 22217     0432  1D03               	skipz
 22218     0433  2C35               	goto	u3691
 22219     0434  2C36               	goto	u3690
 22220     0435                     u3691:
 22221     0435  2C1F               	goto	l7638
 22222     0436                     u3690:
 22223     0436                     l929:
 22224     0436  0008               	return
 22225     0437                     __end_of_RN487X_Init:
 22226                           
 22227                           	psect	text98
 22228     14AB                     __ptext98:	
 22229 ;; *************** function _RN487X_is_rx_ready *****************
 22230 ;; Defined at:
 22231 ;;		line 267 in file "mcc_generated_files/rn487x/rn487x_interface.c"
 22232 ;; Parameters:    Size  Location     Type
 22233 ;;		None
 22234 ;; Auto vars:     Size  Location     Type
 22235 ;;		None
 22236 ;; Return value:  Size  Location     Type
 22237 ;;                  1    wreg      _Bool 
 22238 ;; Registers used:
 22239 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 22240 ;; Tracked objects:
 22241 ;;		On entry : 0/0
 22242 ;;		On exit  : 0/0
 22243 ;;		Unchanged: 0/0
 22244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22248 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22249 ;;Total ram usage:        0 bytes
 22250 ;; Hardware stack levels used: 1
 22251 ;; Hardware stack levels required when called: 5
 22252 ;; This function calls:
 22253 ;;		_EUSART1_is_rx_ready
 22254 ;;		_EUSART2_is_rx_ready
 22255 ;; This function is called by:
 22256 ;;		_RN487X_DataReady
 22257 ;;		_RN487X_Init
 22258 ;; This function uses a non-reentrant model
 22259 ;;
 22260                           
 22261     14AB                     _RN487X_is_rx_ready:	
 22262                           ;psect for function _RN487X_is_rx_ready
 22263                           
 22264     14AB                     l6632:	
 22265                           ;incstack = 0
 22266                           ; Regs used in _RN487X_is_rx_ready: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 22267                           
 22268                           
 22269                           ;mcc_generated_files/rn487x/rn487x_interface.c: 269:     return uart[UART_BLE].DataReady
      +                          ();
 22270     14AB  301A               	movlw	low ((_uart+26)| (0+32768))
 22271     14AC  0084               	movwf	4
 22272     14AD  3090               	movlw	high ((_uart+26)| (0+32768))
 22273     14AE  0085               	movwf	5
 22274     14AF  3F01               	moviw [1]fsr0
 22275     14B0  008A               	movwf	10
 22276     14B1  3F00               	moviw [0]fsr0
 22277     14B2  000A               	callw
 22278     14B3  3194               	pagesel	$
 22279     14B4                     l843:
 22280     14B4  0008               	return
 22281     14B5                     __end_of_RN487X_is_rx_ready:
 22282                           
 22283                           	psect	text99
 22284     148F                     __ptext99:	
 22285 ;; *************** function _EUSART1_is_rx_ready *****************
 22286 ;; Defined at:
 22287 ;;		line 137 in file "mcc_generated_files/eusart1.c"
 22288 ;; Parameters:    Size  Location     Type
 22289 ;;		None
 22290 ;; Auto vars:     Size  Location     Type
 22291 ;;		None
 22292 ;; Return value:  Size  Location     Type
 22293 ;;                  1    wreg      _Bool 
 22294 ;; Registers used:
 22295 ;;		wreg, status,2, status,0
 22296 ;; Tracked objects:
 22297 ;;		On entry : 0/0
 22298 ;;		On exit  : 0/0
 22299 ;;		Unchanged: 0/0
 22300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22301 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22302 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22303 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22304 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22305 ;;Total ram usage:        0 bytes
 22306 ;; Hardware stack levels used: 1
 22307 ;; Hardware stack levels required when called: 4
 22308 ;; This function calls:
 22309 ;;		Nothing
 22310 ;; This function is called by:
 22311 ;;		_RN487X_is_rx_ready
 22312 ;;		_spool_ble_tx
 22313 ;;		_flush_ble_to_serial
 22314 ;;		_RN487X_Example_TransparentUart
 22315 ;; This function uses a non-reentrant model
 22316 ;;
 22317                           
 22318     148F                     _EUSART1_is_rx_ready:	
 22319                           ;psect for function _EUSART1_is_rx_ready
 22320                           
 22321     148F                     l6538:	
 22322                           ;incstack = 0
 22323                           ; Regs used in _EUSART1_is_rx_ready: [wreg+status,2+status,0]
 22324                           
 22325                           
 22326                           ;mcc_generated_files/eusart1.c: 139:     return (eusart1RxCount ? 1 : 0);
 22327     148F  0140               	movlb	0	; select bank0
 22328     1490  082E               	movf	_eusart1RxCount,w	;volatile
 22329     1491  1D03               	btfss	3,2
 22330     1492  2C94               	goto	u2831
 22331     1493  2C96               	goto	u2830
 22332     1494                     u2831:
 22333     1494  3001               	movlw	1
 22334     1495  2C97               	goto	u2840
 22335     1496                     u2830:
 22336     1496  3000               	movlw	0
 22337     1497                     u2840:
 22338     1497                     l1251:
 22339     1497  0008               	return
 22340     1498                     __end_of_EUSART1_is_rx_ready:
 22341                           
 22342                           	psect	text100
 22343     1486                     __ptext100:	
 22344 ;; *************** function _EUSART2_is_rx_ready *****************
 22345 ;; Defined at:
 22346 ;;		line 137 in file "mcc_generated_files/eusart2.c"
 22347 ;; Parameters:    Size  Location     Type
 22348 ;;		None
 22349 ;; Auto vars:     Size  Location     Type
 22350 ;;		None
 22351 ;; Return value:  Size  Location     Type
 22352 ;;                  1    wreg      _Bool 
 22353 ;; Registers used:
 22354 ;;		wreg, status,2, status,0
 22355 ;; Tracked objects:
 22356 ;;		On entry : 0/0
 22357 ;;		On exit  : 0/0
 22358 ;;		Unchanged: 0/0
 22359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22363 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22364 ;;Total ram usage:        0 bytes
 22365 ;; Hardware stack levels used: 1
 22366 ;; Hardware stack levels required when called: 4
 22367 ;; This function calls:
 22368 ;;		Nothing
 22369 ;; This function is called by:
 22370 ;;		_RN487X_is_rx_ready
 22371 ;;		_spool_ble_tx
 22372 ;;		_flush_ble_to_serial
 22373 ;;		_RN487X_Example_TransparentUart
 22374 ;; This function uses a non-reentrant model
 22375 ;;
 22376                           
 22377     1486                     _EUSART2_is_rx_ready:	
 22378                           ;psect for function _EUSART2_is_rx_ready
 22379                           
 22380     1486                     l6534:	
 22381                           ;incstack = 0
 22382                           ; Regs used in _EUSART2_is_rx_ready: [wreg+status,2+status,0]
 22383                           
 22384                           
 22385                           ;mcc_generated_files/eusart2.c: 139:     return (eusart2RxCount ? 1 : 0);
 22386     1486  0140               	movlb	0	; select bank0
 22387     1487  0835               	movf	_eusart2RxCount,w	;volatile
 22388     1488  1D03               	btfss	3,2
 22389     1489  2C8B               	goto	u2811
 22390     148A  2C8D               	goto	u2810
 22391     148B                     u2811:
 22392     148B  3001               	movlw	1
 22393     148C  2C8E               	goto	u2820
 22394     148D                     u2810:
 22395     148D  3000               	movlw	0
 22396     148E                     u2820:
 22397     148E                     l1107:
 22398     148E  0008               	return
 22399     148F                     __end_of_EUSART2_is_rx_ready:
 22400                           
 22401                           	psect	text101
 22402     14FF                     __ptext101:	
 22403 ;; *************** function _RN487X_SetSystemMode *****************
 22404 ;; Defined at:
 22405 ;;		line 301 in file "mcc_generated_files/rn487x/rn487x_interface.c"
 22406 ;; Parameters:    Size  Location     Type
 22407 ;;  mode            1    1[COMMON] enum E204
 22408 ;; Auto vars:     Size  Location     Type
 22409 ;;		None
 22410 ;; Return value:  Size  Location     Type
 22411 ;;                  1    wreg      void 
 22412 ;; Registers used:
 22413 ;;		wreg, status,2, status,0
 22414 ;; Tracked objects:
 22415 ;;		On entry : 0/0
 22416 ;;		On exit  : 0/0
 22417 ;;		Unchanged: 0/0
 22418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22419 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22420 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22421 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22422 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22423 ;;Total ram usage:        1 bytes
 22424 ;; Hardware stack levels used: 1
 22425 ;; Hardware stack levels required when called: 4
 22426 ;; This function calls:
 22427 ;;		Nothing
 22428 ;; This function is called by:
 22429 ;;		_RN487X_Init
 22430 ;; This function uses a non-reentrant model
 22431 ;;
 22432                           
 22433     14FF                     _RN487X_SetSystemMode:	
 22434                           ;psect for function _RN487X_SetSystemMode
 22435                           
 22436     14FF                     l867:	
 22437                           ;incstack = 0
 22438                           ; Regs used in _RN487X_SetSystemMode: [wreg+status,2+status,0]
 22439                           ;mcc_generated_files/rn487x/rn487x_interface.c: 301: static void RN487X_SetSystemMode(RN
      +                          487X_SYSTEM_MODES_t mode);mcc_generated_files/rn487x/rn487x_interface.c: 302: {;mcc_gene
      +                          rated_files/rn487x/rn487x_interface.c: 304:     do { TRISAbits.TRISA7 = 0; } while(0);
 22440                           
 22441     14FF  0140               	movlb	0	; select bank0
 22442     1500  1392               	bcf	18,7	;volatile
 22443     1501                     l7170:
 22444                           
 22445                           ;mcc_generated_files/rn487x/rn487x_interface.c: 306:     if (APPLICATION_MODE == mode)
 22446     1501  0371               	decf	RN487X_SetSystemMode@mode,w
 22447     1502  1D03               	btfss	3,2
 22448     1503  2D05               	goto	u3521
 22449     1504  2D06               	goto	u3520
 22450     1505                     u3521:
 22451     1505  2D08               	goto	l873
 22452     1506                     u3520:
 22453     1506                     l870:	
 22454                           ;mcc_generated_files/rn487x/rn487x_interface.c: 307:     {;mcc_generated_files/rn487x/rn
      +                          487x_interface.c: 308:         do { LATAbits.LATA7 = 1; } while(0);
 22455                           
 22456     1506  1798               	bsf	24,7	;volatile
 22457     1507  2D09               	goto	l875
 22458     1508                     l873:	
 22459                           ;mcc_generated_files/rn487x/rn487x_interface.c: 311:     {;mcc_generated_files/rn487x/rn
      +                          487x_interface.c: 312:         do { LATAbits.LATA7 = 0; } while(0);
 22460                           
 22461     1508  1398               	bcf	24,7	;volatile
 22462     1509                     l875:	
 22463                           ;mcc_generated_files/rn487x/rn487x_interface.c: 316:     do { TRISAbits.TRISA7 = 1; } wh
      +                          ile(0);
 22464                           
 22465     1509  1792               	bsf	18,7	;volatile
 22466     150A                     l877:
 22467     150A  0008               	return
 22468     150B                     __end_of_RN487X_SetSystemMode:
 22469                           
 22470                           	psect	text102
 22471     14F4                     __ptext102:	
 22472 ;; *************** function _RN487X_Reset *****************
 22473 ;; Defined at:
 22474 ;;		line 277 in file "mcc_generated_files/rn487x/rn487x_interface.c"
 22475 ;; Parameters:    Size  Location     Type
 22476 ;;  value           1    1[COMMON] _Bool 
 22477 ;; Auto vars:     Size  Location     Type
 22478 ;;		None
 22479 ;; Return value:  Size  Location     Type
 22480 ;;                  1    wreg      void 
 22481 ;; Registers used:
 22482 ;;		wreg, status,2, status,0
 22483 ;; Tracked objects:
 22484 ;;		On entry : 0/0
 22485 ;;		On exit  : 0/0
 22486 ;;		Unchanged: 0/0
 22487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22488 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22491 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22492 ;;Total ram usage:        1 bytes
 22493 ;; Hardware stack levels used: 1
 22494 ;; Hardware stack levels required when called: 4
 22495 ;; This function calls:
 22496 ;;		Nothing
 22497 ;; This function is called by:
 22498 ;;		_RN487X_Init
 22499 ;; This function uses a non-reentrant model
 22500 ;;
 22501                           
 22502     14F4                     _RN487X_Reset:	
 22503                           ;psect for function _RN487X_Reset
 22504                           
 22505     14F4                     l7166:	
 22506                           ;incstack = 0
 22507                           ; Regs used in _RN487X_Reset: [wreg+status,2+status,0]
 22508                           
 22509                           
 22510                           ;mcc_generated_files/rn487x/rn487x_interface.c: 277: static void RN487X_Reset(_Bool valu
      +                          e);mcc_generated_files/rn487x/rn487x_interface.c: 278: {;mcc_generated_files/rn487x/rn48
      +                          7x_interface.c: 279:     if (1 == value)
 22511     14F4  0371               	decf	RN487X_Reset@value,w
 22512     14F5  1D03               	btfss	3,2
 22513     14F6  2CF8               	goto	u3501
 22514     14F7  2CF9               	goto	u3500
 22515     14F8                     u3501:
 22516     14F8  2CFC               	goto	l853
 22517     14F9                     u3500:
 22518     14F9                     l850:	
 22519                           ;mcc_generated_files/rn487x/rn487x_interface.c: 280:     {;mcc_generated_files/rn487x/rn
      +                          487x_interface.c: 281:         do { LATAbits.LATA0 = 0; } while(0);
 22520                           
 22521     14F9  0140               	movlb	0	; select bank0
 22522     14FA  1018               	bcf	24,0	;volatile
 22523     14FB  2CFE               	goto	l855
 22524     14FC                     l853:	
 22525                           ;mcc_generated_files/rn487x/rn487x_interface.c: 284:     {;mcc_generated_files/rn487x/rn
      +                          487x_interface.c: 285:         do { LATAbits.LATA0 = 1; } while(0);
 22526                           
 22527     14FC  0140               	movlb	0	; select bank0
 22528     14FD  1418               	bsf	24,0	;volatile
 22529     14FE                     l855:
 22530     14FE  0008               	return
 22531     14FF                     __end_of_RN487X_Reset:
 22532                           
 22533                           	psect	text103
 22534     14A1                     __ptext103:	
 22535 ;; *************** function _RN487X_Read@rn487x_interface$F1451 *****************
 22536 ;; Defined at:
 22537 ;;		line 257 in file "mcc_generated_files/rn487x/rn487x_interface.c"
 22538 ;; Parameters:    Size  Location     Type
 22539 ;;		None
 22540 ;; Auto vars:     Size  Location     Type
 22541 ;;		None
 22542 ;; Return value:  Size  Location     Type
 22543 ;;                  1    wreg      unsigned char 
 22544 ;; Registers used:
 22545 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 22546 ;; Tracked objects:
 22547 ;;		On entry : 0/0
 22548 ;;		On exit  : 0/0
 22549 ;;		Unchanged: 0/0
 22550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22551 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22552 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22553 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22554 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22555 ;;Total ram usage:        0 bytes
 22556 ;; Hardware stack levels used: 1
 22557 ;; Hardware stack levels required when called: 5
 22558 ;; This function calls:
 22559 ;;		_EUSART1_Read
 22560 ;;		_EUSART2_Read
 22561 ;; This function is called by:
 22562 ;;		_RN487X_ReadMsg
 22563 ;;		_RN487X_ReadDefaultResponse
 22564 ;;		_RN487X_FilterData
 22565 ;;		_RN487X_Init
 22566 ;;		_RN487X_GetCmd
 22567 ;;		_RN487X_WaitForMsg
 22568 ;; This function uses a non-reentrant model
 22569 ;;
 22570                           
 22571     14A1                     _RN487X_Read@rn487x_interface$F1451:	
 22572                           ;psect for function _RN487X_Read@rn487x_interface$F1451
 22573                           
 22574     14A1                     l6308:	
 22575                           ;incstack = 0
 22576                           ; Regs used in _RN487X_Read@rn487x_interface$F1451: [wreg-fsr1h+status,2+status,0+pclath
      +                          +cstack]
 22577                           
 22578                           
 22579                           ;mcc_generated_files/rn487x/rn487x_interface.c: 259:     return uart[UART_BLE].Read();
 22580     14A1  3014               	movlw	low ((_uart+20)| (0+32768))
 22581     14A2  0084               	movwf	4
 22582     14A3  3090               	movlw	high ((_uart+20)| (0+32768))
 22583     14A4  0085               	movwf	5
 22584     14A5  3F01               	moviw [1]fsr0
 22585     14A6  008A               	movwf	10
 22586     14A7  3F00               	moviw [0]fsr0
 22587     14A8  000A               	callw
 22588     14A9  3194               	pagesel	$
 22589     14AA                     l837:
 22590     14AA  0008               	return
 22591     14AB                     __end_of_RN487X_Read@rn487x_interface$F1451:
 22592                           
 22593                           	psect	text104
 22594     0A3E                     __ptext104:	
 22595 ;; *************** function _EUSART1_Read *****************
 22596 ;; Defined at:
 22597 ;;		line 151 in file "mcc_generated_files/eusart1.c"
 22598 ;; Parameters:    Size  Location     Type
 22599 ;;		None
 22600 ;; Auto vars:     Size  Location     Type
 22601 ;;  readValue       1    2[COMMON] unsigned char 
 22602 ;; Return value:  Size  Location     Type
 22603 ;;                  1    wreg      unsigned char 
 22604 ;; Registers used:
 22605 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 22606 ;; Tracked objects:
 22607 ;;		On entry : 0/0
